Driver,Team,Compound,LapNumber,Sector1Time,Sector2Time,Sector3Time,LapTime
PIA,McLaren,MEDIUM,1.0,,28.932,41.859,98.344
PIA,McLaren,MEDIUM,2.0,26.193,29.261,42.097,97.551
PIA,McLaren,MEDIUM,3.0,26.011,29.486,42.192,97.689
PIA,McLaren,MEDIUM,4.0,26.345,29.43,42.029,97.804
PIA,McLaren,MEDIUM,5.0,26.312,29.729,42.041,98.082
PIA,McLaren,MEDIUM,6.0,26.187,29.451,41.901,97.539
PIA,McLaren,MEDIUM,7.0,26.337,29.711,41.85,97.898
PIA,McLaren,MEDIUM,8.0,26.341,29.696,42.156,98.193
PIA,McLaren,MEDIUM,9.0,26.468,29.696,42.035,98.199
PIA,McLaren,MEDIUM,10.0,26.314,29.785,41.895,97.994
PIA,McLaren,MEDIUM,11.0,26.314,29.718,42.092,98.124
PIA,McLaren,MEDIUM,12.0,26.34,29.782,41.991,98.113
PIA,McLaren,MEDIUM,13.0,26.16,29.706,42.089,97.955
PIA,McLaren,MEDIUM,14.0,26.25,29.472,46.904,102.626
PIA,McLaren,HARD,15.0,45.661,29.73,42.139,117.53
PIA,McLaren,HARD,16.0,26.166,29.557,41.684,97.407
PIA,McLaren,HARD,17.0,25.902,29.667,41.322,96.891
PIA,McLaren,HARD,18.0,26.135,29.381,41.655,97.171
PIA,McLaren,HARD,19.0,25.989,29.447,41.775,97.211
PIA,McLaren,HARD,20.0,26.183,29.562,41.663,97.408
PIA,McLaren,HARD,21.0,26.27,29.726,41.989,97.985
PIA,McLaren,HARD,22.0,26.258,29.689,41.791,97.738
PIA,McLaren,HARD,23.0,26.2,29.359,41.673,97.232
PIA,McLaren,HARD,24.0,25.901,29.43,41.639,96.97
PIA,McLaren,HARD,25.0,26.055,29.418,41.712,97.185
PIA,McLaren,HARD,26.0,26.08,29.431,41.675,97.186
PIA,McLaren,HARD,27.0,26.076,29.408,41.628,97.112
PIA,McLaren,HARD,28.0,26.027,29.356,41.618,97.001
PIA,McLaren,HARD,29.0,25.899,29.182,41.452,96.533
PIA,McLaren,HARD,30.0,25.905,29.304,41.601,96.81
PIA,McLaren,HARD,31.0,25.852,29.212,41.598,96.662
PIA,McLaren,HARD,32.0,26.045,29.132,41.521,96.698
PIA,McLaren,HARD,33.0,25.967,29.038,41.444,96.449
PIA,McLaren,HARD,34.0,26.051,29.071,41.682,96.804
PIA,McLaren,HARD,35.0,25.95,29.137,41.553,96.64
PIA,McLaren,HARD,36.0,25.987,29.147,41.661,96.795
PIA,McLaren,HARD,37.0,25.949,29.199,41.542,96.69
PIA,McLaren,HARD,38.0,25.851,29.141,41.535,96.527
PIA,McLaren,HARD,39.0,25.752,28.972,41.476,96.2
PIA,McLaren,HARD,40.0,25.676,28.878,41.455,96.009
PIA,McLaren,HARD,41.0,25.644,28.8,41.584,96.028
PIA,McLaren,HARD,42.0,25.723,28.998,41.598,96.319
PIA,McLaren,HARD,43.0,25.829,28.989,41.548,96.366
PIA,McLaren,HARD,44.0,25.949,28.992,41.592,96.533
PIA,McLaren,HARD,45.0,25.946,29.15,41.578,96.674
PIA,McLaren,HARD,46.0,25.825,29.064,41.571,96.46
PIA,McLaren,HARD,47.0,25.775,28.922,41.442,96.139
PIA,McLaren,HARD,48.0,25.774,28.805,41.423,96.002
PIA,McLaren,HARD,49.0,25.729,29.034,41.205,95.968
PIA,McLaren,HARD,50.0,25.565,28.796,41.263,95.624
PIA,McLaren,HARD,51.0,25.723,28.854,41.53,96.107
PIA,McLaren,HARD,52.0,25.755,28.758,41.267,95.78
PIA,McLaren,HARD,53.0,25.568,28.713,41.239,95.52
PIA,McLaren,HARD,54.0,25.745,28.635,41.261,95.641
PIA,McLaren,HARD,55.0,25.651,28.607,41.718,95.976
PIA,McLaren,HARD,56.0,25.686,29.13,42.118,96.934
NOR,McLaren,MEDIUM,1.0,,29.65,41.8,99.268
NOR,McLaren,MEDIUM,2.0,25.957,29.636,42.12,97.713
NOR,McLaren,MEDIUM,3.0,25.951,29.694,41.952,97.597
NOR,McLaren,MEDIUM,4.0,26.119,29.683,41.917,97.719
NOR,McLaren,MEDIUM,5.0,26.321,29.784,41.812,97.917
NOR,McLaren,MEDIUM,6.0,26.008,29.835,42.013,97.856
NOR,McLaren,MEDIUM,7.0,26.334,29.878,41.962,98.174
NOR,McLaren,MEDIUM,8.0,26.365,29.831,42.091,98.287
NOR,McLaren,MEDIUM,9.0,26.427,29.947,42.14,98.514
NOR,McLaren,MEDIUM,10.0,26.292,29.758,42.266,98.316
NOR,McLaren,MEDIUM,11.0,26.303,29.846,41.969,98.118
NOR,McLaren,MEDIUM,12.0,26.275,29.837,42.085,98.197
NOR,McLaren,MEDIUM,13.0,26.304,29.933,42.112,98.349
NOR,McLaren,MEDIUM,14.0,26.285,29.822,42.282,98.389
NOR,McLaren,MEDIUM,15.0,26.264,29.807,47.198,103.269
NOR,McLaren,HARD,16.0,44.416,29.743,41.498,115.657
NOR,McLaren,HARD,17.0,26.281,29.387,41.764,97.432
NOR,McLaren,HARD,18.0,25.747,29.792,41.938,97.477
NOR,McLaren,HARD,19.0,26.075,30.005,41.599,97.679
NOR,McLaren,HARD,20.0,26.212,29.866,42.044,98.122
NOR,McLaren,HARD,21.0,26.401,29.649,41.929,97.979
NOR,McLaren,HARD,22.0,26.015,29.628,41.693,97.336
NOR,McLaren,HARD,23.0,26.081,29.648,41.592,97.321
NOR,McLaren,HARD,24.0,25.992,29.299,41.661,96.952
NOR,McLaren,HARD,25.0,26.105,29.558,41.694,97.357
NOR,McLaren,HARD,26.0,25.982,29.339,41.811,97.132
NOR,McLaren,HARD,27.0,26.002,29.174,41.578,96.754
NOR,McLaren,HARD,28.0,26.031,29.093,41.385,96.509
NOR,McLaren,HARD,29.0,26.016,28.994,41.521,96.531
NOR,McLaren,HARD,30.0,25.887,28.946,41.502,96.335
NOR,McLaren,HARD,31.0,25.744,29.049,41.574,96.367
NOR,McLaren,HARD,32.0,26.003,29.236,41.623,96.862
NOR,McLaren,HARD,33.0,25.997,29.174,41.603,96.774
NOR,McLaren,HARD,34.0,25.95,29.497,41.748,97.195
NOR,McLaren,HARD,35.0,26.062,29.323,41.469,96.854
NOR,McLaren,HARD,36.0,25.861,29.014,41.441,96.316
NOR,McLaren,HARD,37.0,25.838,29.056,41.38,96.274
NOR,McLaren,HARD,38.0,25.78,28.99,41.422,96.192
NOR,McLaren,HARD,39.0,25.755,29.01,41.452,96.217
NOR,McLaren,HARD,40.0,25.714,28.982,41.701,96.397
NOR,McLaren,HARD,41.0,25.856,29.134,41.671,96.661
NOR,McLaren,HARD,42.0,25.962,29.155,41.751,96.868
NOR,McLaren,HARD,43.0,26.037,29.231,41.703,96.971
NOR,McLaren,HARD,44.0,26.039,29.145,41.559,96.743
NOR,McLaren,HARD,45.0,25.841,29.007,41.548,96.396
NOR,McLaren,HARD,46.0,25.734,28.936,41.4,96.07
NOR,McLaren,HARD,47.0,25.619,28.838,41.4,95.857
NOR,McLaren,HARD,48.0,25.578,28.777,41.353,95.708
NOR,McLaren,HARD,49.0,25.578,28.822,41.266,95.666
NOR,McLaren,HARD,50.0,25.481,28.907,41.287,95.675
NOR,McLaren,HARD,51.0,25.534,28.807,41.559,95.9
NOR,McLaren,HARD,52.0,25.518,28.905,41.428,95.851
NOR,McLaren,HARD,53.0,25.433,28.616,41.405,95.454
NOR,McLaren,HARD,54.0,25.468,29.003,42.401,96.872
NOR,McLaren,HARD,55.0,25.573,29.533,43.854,98.96
NOR,McLaren,HARD,56.0,26.055,29.742,43.621,99.418
RUS,Mercedes,MEDIUM,1.0,,30.02,42.264,100.282
RUS,Mercedes,MEDIUM,2.0,26.031,29.608,41.824,97.463
RUS,Mercedes,MEDIUM,3.0,26.036,29.665,42.073,97.774
RUS,Mercedes,MEDIUM,4.0,26.146,29.688,41.809,97.643
RUS,Mercedes,MEDIUM,5.0,26.327,29.723,41.771,97.821
RUS,Mercedes,MEDIUM,6.0,26.455,29.858,42.15,98.463
RUS,Mercedes,MEDIUM,7.0,26.649,29.743,42.072,98.464
RUS,Mercedes,MEDIUM,8.0,26.53,29.923000000000002,42.262,98.715
RUS,Mercedes,MEDIUM,9.0,26.499,29.914,42.144,98.557
RUS,Mercedes,MEDIUM,10.0,26.533,29.872,42.033,98.438
RUS,Mercedes,MEDIUM,11.0,26.501,29.749,42.125,98.375
RUS,Mercedes,MEDIUM,12.0,26.366,29.792,42.233,98.391
RUS,Mercedes,MEDIUM,13.0,26.275,29.947,41.989,98.211
RUS,Mercedes,MEDIUM,14.0,26.408,29.768,46.87,103.046
RUS,Mercedes,HARD,15.0,44.081,29.162,40.993,114.236
RUS,Mercedes,HARD,16.0,25.986,29.318,41.508,96.812
RUS,Mercedes,HARD,17.0,26.273,29.538,42.039,97.85
RUS,Mercedes,HARD,18.0,26.807,30.035,42.023,98.865
RUS,Mercedes,HARD,19.0,26.372,29.613,41.944,97.929
RUS,Mercedes,HARD,20.0,26.296,30.261,41.915,98.472
RUS,Mercedes,HARD,21.0,26.345,29.691,41.928,97.964
RUS,Mercedes,HARD,22.0,26.212,29.394,41.729,97.335
RUS,Mercedes,HARD,23.0,26.093,29.359,41.703,97.155
RUS,Mercedes,HARD,24.0,26.054,29.429,41.851,97.334
RUS,Mercedes,HARD,25.0,26.248,29.497,41.654,97.399
RUS,Mercedes,HARD,26.0,26.165,29.411,41.708,97.284
RUS,Mercedes,HARD,27.0,26.144,29.228,41.685,97.057
RUS,Mercedes,HARD,28.0,25.969,29.317,41.622,96.908
RUS,Mercedes,HARD,29.0,25.913,29.183,41.565,96.661
RUS,Mercedes,HARD,30.0,25.927,29.533,41.73,97.19
RUS,Mercedes,HARD,31.0,25.954,29.367,41.662,96.983
RUS,Mercedes,HARD,32.0,26.098,29.326,41.776,97.2
RUS,Mercedes,HARD,33.0,26.068,29.32,41.712,97.1
RUS,Mercedes,HARD,34.0,25.965,29.24,41.648,96.853
RUS,Mercedes,HARD,35.0,25.821,29.241,41.602,96.664
RUS,Mercedes,HARD,36.0,25.856,29.133,41.699,96.688
RUS,Mercedes,HARD,37.0,25.836,29.189,41.714,96.739
RUS,Mercedes,HARD,38.0,25.892,29.124,41.565,96.581
RUS,Mercedes,HARD,39.0,25.809,29.117,41.622,96.548
RUS,Mercedes,HARD,40.0,25.911,29.027,41.55,96.488
RUS,Mercedes,HARD,41.0,25.667,29.173,41.631,96.471
RUS,Mercedes,HARD,42.0,25.696,29.19,41.451,96.337
RUS,Mercedes,HARD,43.0,25.761,29.202,41.496,96.459
RUS,Mercedes,HARD,44.0,25.853,29.212,41.511,96.576
RUS,Mercedes,HARD,45.0,25.772,29.221,41.581,96.574
RUS,Mercedes,HARD,46.0,25.809,29.085,41.406,96.3
RUS,Mercedes,HARD,47.0,25.694,29.143,41.446,96.283
RUS,Mercedes,HARD,48.0,25.707,29.096,41.389,96.192
RUS,Mercedes,HARD,49.0,25.743,29.032,41.331,96.106
RUS,Mercedes,HARD,50.0,25.732,29.059,41.375,96.166
RUS,Mercedes,HARD,51.0,25.797,29.095,41.316,96.208
RUS,Mercedes,HARD,52.0,25.793,29.175,41.417,96.385
RUS,Mercedes,HARD,53.0,25.775,29.174,41.555,96.504
RUS,Mercedes,HARD,54.0,25.662,28.951,41.287,95.9
RUS,Mercedes,HARD,55.0,25.601,28.828,41.387,95.816
RUS,Mercedes,HARD,56.0,25.573,28.805,41.53,95.908
VER,Red Bull Racing,MEDIUM,1.0,,30.53,42.425,102.249
VER,Red Bull Racing,MEDIUM,2.0,26.397,29.966,41.941,98.304
VER,Red Bull Racing,MEDIUM,3.0,26.331,29.992,41.979,98.302
VER,Red Bull Racing,MEDIUM,4.0,26.373,30.05,42.191,98.614
VER,Red Bull Racing,MEDIUM,5.0,26.6,30.175,42.12,98.895
VER,Red Bull Racing,MEDIUM,6.0,26.542,30.116,42.121,98.779
VER,Red Bull Racing,MEDIUM,7.0,26.474,30.161,42.057,98.692
VER,Red Bull Racing,MEDIUM,8.0,26.553,30.264,42.267,99.084
VER,Red Bull Racing,MEDIUM,9.0,26.712,30.193,42.324,99.229
VER,Red Bull Racing,MEDIUM,10.0,26.578,30.209,42.277,99.064
VER,Red Bull Racing,MEDIUM,11.0,26.708,30.168,42.278,99.154
VER,Red Bull Racing,MEDIUM,12.0,26.523,29.905,42.199,98.627
VER,Red Bull Racing,MEDIUM,13.0,26.203,29.569,46.838,102.61
VER,Red Bull Racing,HARD,14.0,44.159,29.214,41.879,115.252
VER,Red Bull Racing,HARD,15.0,25.899,29.544,41.879,97.322
VER,Red Bull Racing,HARD,16.0,25.87,29.402,41.752,97.024
VER,Red Bull Racing,HARD,17.0,25.811,29.473,42.085,97.369
VER,Red Bull Racing,HARD,18.0,26.306,29.726,41.815,97.847
VER,Red Bull Racing,HARD,19.0,26.205,29.682,41.963,97.85
VER,Red Bull Racing,HARD,20.0,26.189,29.779,41.765,97.733
VER,Red Bull Racing,HARD,21.0,26.369,29.644,41.895,97.908
VER,Red Bull Racing,HARD,22.0,26.118,29.571,41.854,97.543
VER,Red Bull Racing,HARD,23.0,26.034,29.623,41.785,97.442
VER,Red Bull Racing,HARD,24.0,26.011,29.484,41.755,97.25
VER,Red Bull Racing,HARD,25.0,26.213,29.585,41.924,97.722
VER,Red Bull Racing,HARD,26.0,26.144,29.533,41.968,97.645
VER,Red Bull Racing,HARD,27.0,26.209,29.686,42.069,97.964
VER,Red Bull Racing,HARD,28.0,26.036,29.496,41.786,97.318
VER,Red Bull Racing,HARD,29.0,25.923000000000002,29.322,41.839,97.084
VER,Red Bull Racing,HARD,30.0,26.069,29.47,41.811,97.35
VER,Red Bull Racing,HARD,31.0,25.893,29.374,41.817,97.084
VER,Red Bull Racing,HARD,32.0,26.017,29.341,41.844,97.202
VER,Red Bull Racing,HARD,33.0,25.953,29.377,41.77,97.1
VER,Red Bull Racing,HARD,34.0,26.051,29.134,41.737,96.922
VER,Red Bull Racing,HARD,35.0,25.812,29.205,41.683,96.7
VER,Red Bull Racing,HARD,36.0,25.788,29.104,41.754,96.646
VER,Red Bull Racing,HARD,37.0,25.769,29.287,41.779,96.835
VER,Red Bull Racing,HARD,38.0,25.796,29.131,41.689,96.616
VER,Red Bull Racing,HARD,39.0,25.725,29.145,41.587,96.457
VER,Red Bull Racing,HARD,40.0,25.78,29.003,41.657,96.44
VER,Red Bull Racing,HARD,41.0,25.693,28.938,41.506,96.137
VER,Red Bull Racing,HARD,42.0,25.57,29.127,41.519,96.216
VER,Red Bull Racing,HARD,43.0,25.648,29.099,41.495,96.242
VER,Red Bull Racing,HARD,44.0,25.609,29.022,41.59,96.221
VER,Red Bull Racing,HARD,45.0,25.659,28.962,41.561,96.182
VER,Red Bull Racing,HARD,46.0,25.621,29.048,41.519,96.188
VER,Red Bull Racing,HARD,47.0,25.614,28.883,41.638,96.135
VER,Red Bull Racing,HARD,48.0,25.565,28.968,41.49,96.023
VER,Red Bull Racing,HARD,49.0,25.593,28.898,41.407,95.898
VER,Red Bull Racing,HARD,50.0,25.462,28.922,41.315,95.699
VER,Red Bull Racing,HARD,51.0,25.56,28.958,41.192,95.71
VER,Red Bull Racing,HARD,52.0,25.764,29.294,41.505,96.563
VER,Red Bull Racing,HARD,53.0,25.546,29.217,41.412,96.175
VER,Red Bull Racing,HARD,54.0,25.558,28.783,41.439,95.78
VER,Red Bull Racing,HARD,55.0,25.471,28.791,41.535,95.797
VER,Red Bull Racing,HARD,56.0,25.341,28.679,41.468,95.488
OCO,Haas F1 Team,MEDIUM,1.0,,31.062,43.643,104.831
OCO,Haas F1 Team,MEDIUM,2.0,26.39,30.282,42.434,99.106
OCO,Haas F1 Team,MEDIUM,3.0,26.153,30.386,42.509,99.048
OCO,Haas F1 Team,MEDIUM,4.0,26.353,30.006,42.562,98.921
OCO,Haas F1 Team,MEDIUM,5.0,26.392,30.167,42.347,98.906
OCO,Haas F1 Team,MEDIUM,6.0,26.352,30.209,42.403,98.964
OCO,Haas F1 Team,MEDIUM,7.0,26.366,30.38,42.435,99.181
OCO,Haas F1 Team,MEDIUM,8.0,26.559,30.382,42.405,99.346
OCO,Haas F1 Team,MEDIUM,9.0,26.605,30.265,42.466,99.336
OCO,Haas F1 Team,MEDIUM,10.0,26.529,30.172,42.522,99.223
OCO,Haas F1 Team,MEDIUM,11.0,26.414,30.152,47.557,104.123
OCO,Haas F1 Team,HARD,12.0,44.74,28.926,41.391,115.057
OCO,Haas F1 Team,HARD,13.0,26.039,29.967,41.831,97.837
OCO,Haas F1 Team,HARD,14.0,26.438,30.174,41.9,98.512
OCO,Haas F1 Team,HARD,15.0,26.537,29.824,42.207,98.568
OCO,Haas F1 Team,HARD,16.0,26.198,30.001,43.211,99.41
OCO,Haas F1 Team,HARD,17.0,26.653,30.454,42.407,99.514
OCO,Haas F1 Team,HARD,18.0,26.57,29.864,41.971,98.405
OCO,Haas F1 Team,HARD,19.0,26.29,29.693,42.058,98.041
OCO,Haas F1 Team,HARD,20.0,26.233,29.795,42.058,98.086
OCO,Haas F1 Team,HARD,21.0,26.26,29.628,42.03,97.918
OCO,Haas F1 Team,HARD,22.0,26.272,29.797,42.091,98.16
OCO,Haas F1 Team,HARD,23.0,26.193,29.546,41.991,97.73
OCO,Haas F1 Team,HARD,24.0,26.213,29.673000000000002,41.979,97.865
OCO,Haas F1 Team,HARD,25.0,26.181,29.818,42.1,98.099
OCO,Haas F1 Team,HARD,26.0,26.264,29.724,42.393,98.381
OCO,Haas F1 Team,HARD,27.0,26.088,29.598,42.12,97.806
OCO,Haas F1 Team,HARD,28.0,26.44,29.55,41.926,97.916
OCO,Haas F1 Team,HARD,29.0,26.132,29.426,42.012,97.57
OCO,Haas F1 Team,HARD,30.0,26.163,29.7,42.154,98.017
OCO,Haas F1 Team,HARD,31.0,26.203,29.604,42.198,98.005
OCO,Haas F1 Team,HARD,32.0,26.06,29.655,42.155,97.87
OCO,Haas F1 Team,HARD,33.0,26.133,29.559,42.063,97.755
OCO,Haas F1 Team,HARD,34.0,26.156,29.589,42.019,97.764
OCO,Haas F1 Team,HARD,35.0,26.098,29.576,42.054,97.728
OCO,Haas F1 Team,HARD,36.0,26.142,29.451,41.934,97.527
OCO,Haas F1 Team,HARD,37.0,26.077,29.247,42.009,97.333
OCO,Haas F1 Team,HARD,38.0,26.406,29.442,42.0,97.848
OCO,Haas F1 Team,HARD,39.0,25.981,29.209,41.79,96.98
OCO,Haas F1 Team,HARD,40.0,26.005,29.43,41.834,97.269
OCO,Haas F1 Team,HARD,41.0,26.162,29.233,41.746,97.141
OCO,Haas F1 Team,HARD,42.0,26.006,29.363,41.764,97.133
OCO,Haas F1 Team,HARD,43.0,26.049,29.171,41.867,97.087
OCO,Haas F1 Team,HARD,44.0,26.002,29.288,41.878,97.168
OCO,Haas F1 Team,HARD,45.0,26.076,29.052,41.801,96.929
OCO,Haas F1 Team,HARD,46.0,26.142,29.096,41.755,96.993
OCO,Haas F1 Team,HARD,47.0,25.958,29.129,41.754,96.841
OCO,Haas F1 Team,HARD,48.0,25.834,28.951,41.647,96.432
OCO,Haas F1 Team,HARD,49.0,25.865,29.031,41.613,96.509
OCO,Haas F1 Team,HARD,50.0,25.833,28.962,41.522,96.317
OCO,Haas F1 Team,HARD,51.0,25.818,28.783,41.62,96.221
OCO,Haas F1 Team,HARD,52.0,25.783,28.841,41.543,96.167
OCO,Haas F1 Team,HARD,53.0,25.865,28.977,41.539,96.381
OCO,Haas F1 Team,HARD,54.0,25.648,28.781,41.573,96.002
OCO,Haas F1 Team,HARD,55.0,25.683,28.809,41.486,95.978
OCO,Haas F1 Team,HARD,56.0,25.54,28.833,41.367,95.74
ANT,Mercedes,MEDIUM,1.0,,30.674,42.716,103.008
ANT,Mercedes,MEDIUM,2.0,26.269,30.015,42.063,98.347
ANT,Mercedes,MEDIUM,3.0,26.318,30.043,42.142,98.503
ANT,Mercedes,MEDIUM,4.0,26.379,30.064,42.381,98.824
ANT,Mercedes,MEDIUM,5.0,26.459,30.095,42.243,98.797
ANT,Mercedes,MEDIUM,6.0,26.573,30.052,42.286,98.911
ANT,Mercedes,MEDIUM,7.0,26.592,30.005,42.368,98.965
ANT,Mercedes,MEDIUM,8.0,26.598,30.141,42.379,99.118
ANT,Mercedes,MEDIUM,9.0,26.668,30.233,42.383,99.284
ANT,Mercedes,MEDIUM,10.0,26.72,30.103,42.375,99.198
ANT,Mercedes,MEDIUM,11.0,26.582,30.236,42.395,99.213
ANT,Mercedes,MEDIUM,12.0,26.501,30.206,47.563,104.27
ANT,Mercedes,HARD,13.0,45.177,30.082,41.749,117.008
ANT,Mercedes,HARD,14.0,26.579,30.214,42.433,99.226
ANT,Mercedes,HARD,15.0,26.681,30.033,42.067,98.781
ANT,Mercedes,HARD,16.0,26.32,30.07,42.787,99.177
ANT,Mercedes,HARD,17.0,26.899,30.53,42.8,100.229
ANT,Mercedes,HARD,18.0,26.736,31.16,42.334,100.23
ANT,Mercedes,HARD,19.0,26.329,29.895,41.808,98.032
ANT,Mercedes,HARD,20.0,26.149,29.805,42.183,98.137
ANT,Mercedes,HARD,21.0,26.189,29.572,41.896,97.657
ANT,Mercedes,HARD,22.0,26.134,29.732,42.009,97.875
ANT,Mercedes,HARD,23.0,26.045,29.638,42.099,97.782
ANT,Mercedes,HARD,24.0,26.203,29.834,42.097,98.134
ANT,Mercedes,HARD,25.0,26.183,29.779,42.201,98.163
ANT,Mercedes,HARD,26.0,26.142,29.866,42.218,98.226
ANT,Mercedes,HARD,27.0,26.117,29.781,42.067,97.965
ANT,Mercedes,HARD,28.0,26.247,29.691,41.956,97.894
ANT,Mercedes,HARD,29.0,26.261,29.572,42.034,97.867
ANT,Mercedes,HARD,30.0,26.134,29.562,42.063,97.759
ANT,Mercedes,HARD,31.0,26.181,29.707,41.967,97.855
ANT,Mercedes,HARD,32.0,26.119,29.588,41.912,97.619
ANT,Mercedes,HARD,33.0,26.096,29.627,42.096,97.819
ANT,Mercedes,HARD,34.0,26.159,29.688,42.016,97.863
ANT,Mercedes,HARD,35.0,26.118,29.611,41.979,97.708
ANT,Mercedes,HARD,36.0,26.055,29.559,41.932,97.546
ANT,Mercedes,HARD,37.0,25.991,29.429,41.994,97.414
ANT,Mercedes,HARD,38.0,26.269,29.465,41.984,97.718
ANT,Mercedes,HARD,39.0,25.908,29.404,41.772,97.084
ANT,Mercedes,HARD,40.0,25.977,29.334,41.834,97.145
ANT,Mercedes,HARD,41.0,25.955,29.381,41.882,97.218
ANT,Mercedes,HARD,42.0,25.975,29.402,41.858,97.235
ANT,Mercedes,HARD,43.0,26.027,29.359,41.728,97.114
ANT,Mercedes,HARD,44.0,25.828,29.334,41.72,96.882
ANT,Mercedes,HARD,45.0,25.981,29.286,41.693,96.96
ANT,Mercedes,HARD,46.0,25.892,29.252,41.581,96.725
ANT,Mercedes,HARD,47.0,25.89,29.299,41.662,96.851
ANT,Mercedes,HARD,48.0,25.79,29.119,41.522,96.431
ANT,Mercedes,HARD,49.0,25.841,29.127,41.374,96.342
ANT,Mercedes,HARD,50.0,25.805,29.049,41.386,96.24
ANT,Mercedes,HARD,51.0,25.774,29.028,41.634,96.436
ANT,Mercedes,HARD,52.0,25.775,29.171,41.424,96.37
ANT,Mercedes,HARD,53.0,25.828,29.002,41.752,96.582
ANT,Mercedes,HARD,54.0,25.88,29.076,41.682,96.638
ANT,Mercedes,HARD,55.0,25.853,28.889,41.611,96.353
ANT,Mercedes,HARD,56.0,25.697,29.029,41.32,96.046
ALB,Williams,MEDIUM,1.0,,31.861,43.138,105.273
ALB,Williams,MEDIUM,2.0,26.548000000000002,30.323,42.572,99.443
ALB,Williams,MEDIUM,3.0,26.143,30.396,42.556,99.095
ALB,Williams,MEDIUM,4.0,26.401,30.183,42.462,99.046
ALB,Williams,MEDIUM,5.0,26.351,29.951999999999998,42.243,98.546
ALB,Williams,MEDIUM,6.0,26.35,30.299,42.474,99.123
ALB,Williams,MEDIUM,7.0,26.339,30.303,42.449,99.091
ALB,Williams,MEDIUM,8.0,26.431,30.494,42.415,99.34
ALB,Williams,MEDIUM,9.0,26.545,30.378,42.6,99.523
ALB,Williams,MEDIUM,10.0,26.565,30.314,42.231,99.11
ALB,Williams,MEDIUM,11.0,26.448,30.24,42.312,99.0
ALB,Williams,MEDIUM,12.0,26.258,30.054,42.564,98.876
ALB,Williams,MEDIUM,13.0,26.302,29.78,42.229,98.311
ALB,Williams,MEDIUM,14.0,26.489,29.7,42.271,98.46
ALB,Williams,MEDIUM,15.0,26.367,29.91,42.412,98.689
ALB,Williams,MEDIUM,16.0,26.481,29.731,42.292,98.504
ALB,Williams,MEDIUM,17.0,26.468,29.729,43.002,99.199
ALB,Williams,MEDIUM,18.0,26.358,30.222,42.361,98.941
ALB,Williams,MEDIUM,19.0,26.404,30.015,42.558,98.977
